Date : 2023-04-26 21:37:59
Directory : c:\Stuff\KTU\8 semestras\bakalauras\tournaments\frontend\src
Total : 86 files,  7617 codes, 22 comments, 647 blanks, all 8286 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         68 |      6,857 |         16 |        536 |      7,409 |
| TypeScript     |         17 |        735 |          6 |        105 |        846 |
| CSS            |          1 |         25 |          0 |          6 |         31 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         86 |      7,617 |         22 |        647 |      8,286 |
| . (Files)                                                                                                                           |          6 |        136 |          8 |         25 |        169 |
| components                                                                                                                          |         43 |      5,873 |         13 |        395 |      6,281 |
| components\auth                                                                                                                     |          3 |        276 |          0 |         18 |        294 |
| components\game                                                                                                                     |         13 |      2,384 |         10 |        126 |      2,520 |
| components\game (Files)                                                                                                             |          2 |        587 |          0 |         25 |        612 |
| components\game\GameBigCard                                                                                                         |          9 |      1,638 |         10 |         86 |      1,734 |
| components\game\GameList                                                                                                            |          2 |        159 |          0 |         15 |        174 |
| components\layout                                                                                                                   |          7 |        354 |          1 |         54 |        409 |
| components\profile                                                                                                                  |          2 |        320 |          0 |         18 |        338 |
| components\team                                                                                                                     |          8 |        850 |          0 |         70 |        920 |
| components\team (Files)                                                                                                             |          2 |        257 |          0 |         18 |        275 |
| components\team\TeamBigCard                                                                                                         |          4 |        453 |          0 |         37 |        490 |
| components\team\TeamList                                                                                                            |          2 |        140 |          0 |         15 |        155 |
| components\tournament                                                                                                               |         10 |      1,689 |          2 |        109 |      1,800 |
| components\tournament (Files)                                                                                                       |          2 |        674 |          0 |         28 |        702 |
| components\tournament\TournamentBigCard                                                                                             |          6 |        877 |          2 |         67 |        946 |
| components\tournament\TournamentList                                                                                                |          2 |        138 |          0 |         14 |        152 |
| pages                                                                                                                               |         23 |        887 |          0 |        127 |      1,014 |
| pages (Files)                                                                                                                       |          4 |        192 |          0 |         20 |        212 |
| pages\Auth                                                                                                                          |          3 |         78 |          0 |         18 |         96 |
| pages\Game                                                                                                                          |          5 |        194 |          0 |         27 |        221 |
| pages\Profile                                                                                                                       |          2 |         58 |          0 |         12 |         70 |
| pages\Team                                                                                                                          |          4 |        158 |          0 |         23 |        181 |
| pages\Tournament                                                                                                                    |          5 |        207 |          0 |         27 |        234 |
| services                                                                                                                            |          8 |        411 |          0 |         58 |        469 |
| store                                                                                                                               |          3 |        111 |          0 |         20 |        131 |
| utils                                                                                                                               |          3 |        199 |          1 |         22 |        222 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                            | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
